# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/locations/_distutils.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/locations/base.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/index/collector.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/index/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/index/sources.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/index/package_finder.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/exceptions.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/configuration.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/show.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/list.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/check.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/index.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/completion.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/download.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/cache.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/hash.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/inspect.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/debug.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/uninstall.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/lock.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/freeze.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/search.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/install.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/help.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/commands/wheel.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/main.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/wheel_builder.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/_json.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/pkg_resources.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_dists.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_compat.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_envs.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/metadata/base.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/distributions/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/distributions/sdist.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/distributions/installed.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/distributions/base.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/distributions/wheel.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/self_outdated_check.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_internal/build_env.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/tags.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/_musllinux.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/dependency_groups.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/metadata.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/version.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/direct_url.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/_spdx.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/pylock.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/LICENSE.APACHE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/_parser.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/LICENSE.BSD	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/utils.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/requirements.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/_structures.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/markers.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/py.typed	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/errors.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/_manylinux.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/_tokenizer.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/specifiers.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/_elffile.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/vendor.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore/_openssl.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore/_macos.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore/py.typed	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore/_windows.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/msgpack/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/msgpack/COPYING	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/msgpack/exceptions.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/modeline.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/console.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/scanner.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/formatter.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/token.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/style.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/util.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/_mapping.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/styles/_mapping.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/unistring.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/lexer.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/regexopt.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/plugin.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/filter.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/__main__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/w64-arm.exe	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/w32.exe	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/util.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/t32.exe	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/w64.exe	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/t64-arm.exe	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/LICENSE.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib/t64.exe	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distro/LICENSE	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distro/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distro/py.typed	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distro/distro.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distro/__main__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/py.typed	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/LICENSE.txt	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/LICENSE.md	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/intranges.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/package_data.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/compat.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/idnadata.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/core.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/py.typed	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/codec.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna/uts46data.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/__init__.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/requests/cookies.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/requests/auth.py	file
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/requests/sessions.py	file
